Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    CAT
    DEDENT
    FUNCTION
    IDENT
    INF
    LINHA
    MODULO
    NA
    NANA
    NA_CHARACTER_
    NA_COMPLEX
    NA_INTEGER_
    NA_REAL_
    NULL
    PASS

Grammar

Rule 0     S' -> program
    SUBTRAIR        reduce using rule 56 (exp9 -> exp9 ANDVETOR exp10 .)
    PV              reduce using rule 56 (exp9 -> exp9 ANDVETOR exp10 .)
    IGUAL           reduce using rule 56 (exp9 -> exp9 ANDVETOR exp10 .)
    RPAREN          reduce using rule 56 (exp9 -> exp9 ANDVETOR exp10 .)
    COMMA           reduce using rule 56 (exp9 -> exp9 ANDVETOR exp10 .)
    IGUALAT         reduce using rule 56 (exp9 -> exp9 ANDVETOR exp10 .)
    AND             shift and go to state 66


state 94

    (58) exp10 -> exp10 AND exp11 .
    (60) exp11 -> exp11 . ORVETOR exp12

    AND             reduce using rule 58 (exp10 -> exp10 AND exp11 .)
    ANDVETOR        reduce using rule 58 (exp10 -> exp10 AND exp11 .)
    DIFERENTE       reduce using rule 58 (exp10 -> exp10 AND exp11 .)
    MENORIGUAL      reduce using rule 58 (exp10 -> exp10 AND exp11 .)
    MAIORIGUAL      reduce using rule 58 (exp10 -> exp10 AND exp11 .)
    MENOR           reduce using rule 58 (exp10 -> exp10 AND exp11 .)
    POT             reduce using rule 58 (exp10 -> exp10 AND exp11 .)
    MAIOR           reduce using rule 58 (exp10 -> exp10 AND exp11 .)
    VEZES           reduce using rule 58 (exp10 -> exp10 AND exp11 .)
    DIVIDIR         reduce using rule 58 (exp10 -> exp10 AND exp11 .)
    SOMA            reduce using rule 58 (exp10 -> exp10 AND exp11 .)
    SUBTRAIR        reduce using rule 58 (exp10 -> exp10 AND exp11 .)
    PV              reduce using rule 58 (exp10 -> exp10 AND exp11 .)
    IGUAL           reduce using rule 58 (exp10 -> exp10 AND exp11 .)
    RPAREN          reduce using rule 58 (exp10 -> exp10 AND exp11 .)
    COMMA           reduce using rule 58 (exp10 -> exp10 AND exp11 .)
    IGUALAT         reduce using rule 58 (exp10 -> exp10 AND exp11 .)
    ORVETOR         shift and go to state 67


state 95

    (60) exp11 -> exp11 ORVETOR exp12 .
    (62) exp12 -> exp12 . OR exp13

    ORVETOR         reduce using rule 60 (exp11 -> exp11 ORVETOR exp12 .)
    AND             reduce using rule 60 (exp11 -> exp11 ORVETOR exp12 .)
    ANDVETOR        reduce using rule 60 (exp11 -> exp11 ORVETOR exp12 .)
    DIFERENTE       reduce using rule 60 (exp11 -> exp11 ORVETOR exp12 .)
    MENORIGUAL      reduce using rule 60 (exp11 -> exp11 ORVETOR exp12 .)
    MAIORIGUAL      reduce using rule 60 (exp11 -> exp11 ORVETOR exp12 .)
    MENOR           reduce using rule 60 (exp11 -> exp11 ORVETOR exp12 .)
    POT             reduce using rule 60 (exp11 -> exp11 ORVETOR exp12 .)
    MAIOR           reduce using rule 60 (exp11 -> exp11 ORVETOR exp12 .)
    VEZES           reduce using rule 60 (exp11 -> exp11 ORVETOR exp12 .)
    DIVIDIR         reduce using rule 60 (exp11 -> exp11 ORVETOR exp12 .)
    SOMA            reduce using rule 60 (exp11 -> exp11 ORVETOR exp12 .)
    SUBTRAIR        reduce using rule 60 (exp11 -> exp11 ORVETOR exp12 .)
    PV              reduce using rule 60 (exp11 -> exp11 ORVETOR exp12 .)
    IGUAL           reduce using rule 60 (exp11 -> exp11 ORVETOR exp12 .)
    RPAREN          reduce using rule 60 (exp11 -> exp11 ORVETOR exp12 .)
    COMMA           reduce using rule 60 (exp11 -> exp11 ORVETOR exp12 .)
    IGUALAT         reduce using rule 60 (exp11 -> exp11 ORVETOR exp12 .)
    OR              shift and go to state 68


state 96

    (62) exp12 -> exp12 OR exp13 .
    (64) exp13 -> exp13 . NOTLOGICO exp14

    OR              reduce using rule 62 (exp12 -> exp12 OR exp13 .)
    ORVETOR         reduce using rule 62 (exp12 -> exp12 OR exp13 .)
    AND             reduce using rule 62 (exp12 -> exp12 OR exp13 .)
    ANDVETOR        reduce using rule 62 (exp12 -> exp12 OR exp13 .)
    DIFERENTE       reduce using rule 62 (exp12 -> exp12 OR exp13 .)
    MENORIGUAL      reduce using rule 62 (exp12 -> exp12 OR exp13 .)
    MAIORIGUAL      reduce using rule 62 (exp12 -> exp12 OR exp13 .)
    MENOR           reduce using rule 62 (exp12 -> exp12 OR exp13 .)
    POT             reduce using rule 62 (exp12 -> exp12 OR exp13 .)
    MAIOR           reduce using rule 62 (exp12 -> exp12 OR exp13 .)
    VEZES           reduce using rule 62 (exp12 -> exp12 OR exp13 .)
    DIVIDIR         reduce using rule 62 (exp12 -> exp12 OR exp13 .)
    SOMA            reduce using rule 62 (exp12 -> exp12 OR exp13 .)
    SUBTRAIR        reduce using rule 62 (exp12 -> exp12 OR exp13 .)
    PV              reduce using rule 62 (exp12 -> exp12 OR exp13 .)
    IGUAL           reduce using rule 62 (exp12 -> exp12 OR exp13 .)
    RPAREN          reduce using rule 62 (exp12 -> exp12 OR exp13 .)
    COMMA           reduce using rule 62 (exp12 -> exp12 OR exp13 .)
    IGUALAT         reduce using rule 62 (exp12 -> exp12 OR exp13 .)
    NOTLOGICO       shift and go to state 69


state 97

    (64) exp13 -> exp13 NOTLOGICO exp14 .
    (66) exp14 -> exp14 . XOR exp15

    NOTLOGICO       reduce using rule 64 (exp13 -> exp13 NOTLOGICO exp14 .)
    OR              reduce using rule 64 (exp13 -> exp13 NOTLOGICO exp14 .)
    ORVETOR         reduce using rule 64 (exp13 -> exp13 NOTLOGICO exp14 .)
    AND             reduce using rule 64 (exp13 -> exp13 NOTLOGICO exp14 .)
    ANDVETOR        reduce using rule 64 (exp13 -> exp13 NOTLOGICO exp14 .)
    DIFERENTE       reduce using rule 64 (exp13 -> exp13 NOTLOGICO exp14 .)
    MENORIGUAL      reduce using rule 64 (exp13 -> exp13 NOTLOGICO exp14 .)
    MAIORIGUAL      reduce using rule 64 (exp13 -> exp13 NOTLOGICO exp14 .)
    MENOR           reduce using rule 64 (exp13 -> exp13 NOTLOGICO exp14 .)
    POT             reduce using rule 64 (exp13 -> exp13 NOTLOGICO exp14 .)
    MAIOR           reduce using rule 64 (exp13 -> exp13 NOTLOGICO exp14 .)
    VEZES           reduce using rule 64 (exp13 -> exp13 NOTLOGICO exp14 .)
    DIVIDIR         reduce using rule 64 (exp13 -> exp13 NOTLOGICO exp14 .)
    SOMA            reduce using rule 64 (exp13 -> exp13 NOTLOGICO exp14 .)
    SUBTRAIR        reduce using rule 64 (exp13 -> exp13 NOTLOGICO exp14 .)
    PV              reduce using rule 64 (exp13 -> exp13 NOTLOGICO exp14 .)
    IGUAL           reduce using rule 64 (exp13 -> exp13 NOTLOGICO exp14 .)
    RPAREN          reduce using rule 64 (exp13 -> exp13 NOTLOGICO exp14 .)
    COMMA           reduce using rule 64 (exp13 -> exp13 NOTLOGICO exp14 .)
    IGUALAT         reduce using rule 64 (exp13 -> exp13 NOTLOGICO exp14 .)
    XOR             shift and go to state 70


state 98

    (66) exp14 -> exp14 XOR exp15 .

    XOR             reduce using rule 66 (exp14 -> exp14 XOR exp15 .)
    NOTLOGICO       reduce using rule 66 (exp14 -> exp14 XOR exp15 .)
    OR              reduce using rule 66 (exp14 -> exp14 XOR exp15 .)
    ORVETOR         reduce using rule 66 (exp14 -> exp14 XOR exp15 .)
    AND             reduce using rule 66 (exp14 -> exp14 XOR exp15 .)
    ANDVETOR        reduce using rule 66 (exp14 -> exp14 XOR exp15 .)
    DIFERENTE       reduce using rule 66 (exp14 -> exp14 XOR exp15 .)
    MENORIGUAL      reduce using rule 66 (exp14 -> exp14 XOR exp15 .)
    MAIORIGUAL      reduce using rule 66 (exp14 -> exp14 XOR exp15 .)
    MENOR           reduce using rule 66 (exp14 -> exp14 XOR exp15 .)
    POT             reduce using rule 66 (exp14 -> exp14 XOR exp15 .)
    MAIOR           reduce using rule 66 (exp14 -> exp14 XOR exp15 .)
    VEZES           reduce using rule 66 (exp14 -> exp14 XOR exp15 .)
    DIVIDIR         reduce using rule 66 (exp14 -> exp14 XOR exp15 .)
    SOMA            reduce using rule 66 (exp14 -> exp14 XOR exp15 .)
    SUBTRAIR        reduce using rule 66 (exp14 -> exp14 XOR exp15 .)
    PV              reduce using rule 66 (exp14 -> exp14 XOR exp15 .)
    IGUAL           reduce using rule 66 (exp14 -> exp14 XOR exp15 .)
    RPAREN          reduce using rule 66 (exp14 -> exp14 XOR exp15 .)
    COMMA           reduce using rule 66 (exp14 -> exp14 XOR exp15 .)
    IGUALAT         reduce using rule 66 (exp14 -> exp14 XOR exp15 .)


state 99

    (8) sigparams -> ID . ID
    (9) sigparams -> ID . ID COMMA sigparams

    ID              shift and go to state 109


state 100

    (4) signature -> DEF ID LPAREN sigparams . RPAREN
    (6) signature -> DEF ID LPAREN sigparams . RPAREN SEQUENCIAL

    RPAREN          shift and go to state 110


state 101

    (5) signature -> DEF ID LPAREN RPAREN .
    (7) signature -> DEF ID LPAREN RPAREN . SEQUENCIAL

    LCHAV           reduce using rule 5 (signature -> DEF ID LPAREN RPAREN .)
    WHILE           reduce using rule 5 (signature -> DEF ID LPAREN RPAREN .)
    RETURN          reduce using rule 5 (signature -> DEF ID LPAREN RPAREN .)
    FOR             reduce using rule 5 (signature -> DEF ID LPAREN RPAREN .)
    REPEAT          reduce using rule 5 (signature -> DEF ID LPAREN RPAREN .)
    BREAK           reduce using rule 5 (signature -> DEF ID LPAREN RPAREN .)
    NEXT            reduce using rule 5 (signature -> DEF ID LPAREN RPAREN .)
    SWITCH          reduce using rule 5 (signature -> DEF ID LPAREN RPAREN .)
    IF              reduce using rule 5 (signature -> DEF ID LPAREN RPAREN .)
    NUMBER_INT      reduce using rule 5 (signature -> DEF ID LPAREN RPAREN .)
    NUMBER_FLOAT    reduce using rule 5 (signature -> DEF ID LPAREN RPAREN .)
    ID              reduce using rule 5 (signature -> DEF ID LPAREN RPAREN .)
    TRUE            reduce using rule 5 (signature -> DEF ID LPAREN RPAREN .)
    FALSE           reduce using rule 5 (signature -> DEF ID LPAREN RPAREN .)
    SEQUENCIAL      shift and go to state 111


state 102

    (18) stm -> WHILE LPAREN exp RPAREN . body
    (10) body -> . LCHAV stms RCHAV
    (11) body -> . LCHAV RCHAV
    (12) body -> . stms
    (13) stms -> . stm
    (14) stms -> . stm stms
    (17) stm -> . exp PV
    (18) stm -> . WHILE LPAREN exp RPAREN body
    (19) stm -> . RETURN exp PV
    (20) stm -> . FOR LPAREN ID IN exp RPAREN body
    (21) stm -> . REPEAT body WHILE LPAREN exp RPAREN PV
    (22) stm -> . BREAK PV
    (23) stm -> . NEXT PV
    (24) stm -> . SWITCH LPAREN exp COMMA cases RPAREN
    (25) stm -> . SWITCH LPAREN exp COMMA casesnum RPAREN
    (30) stm -> . IF LPAREN exp RPAREN bodyORstm
    (31) stm -> . IF LPAREN exp RPAREN SEQUENCIAL bodyORstm
    (32) stm -> . IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm
    (33) stm -> . IF LPAREN exp RPAREN SEQUENCIAL bodyORstm ELSE bodyORstm
    (34) stm -> . IF LPAREN exp RPAREN SEQUENCIAL bodyORstm ELSE SEQUENCIAL bodyORstm
    (35) stm -> . IF LPAREN exp RPAREN bodyORstm ELSE SEQUENCIAL bodyORstm
    (36) exp -> . exp IGUAL exp1
    (37) exp -> . exp1
    (38) exp1 -> . exp1 SOMA exp2
    (39) exp1 -> . exp2
    (40) exp1 -> . exp1 SUBTRAIR exp2
    (41) exp2 -> . exp2 VEZES exp3
    (42) exp2 -> . exp3
    (43) exp2 -> . exp2 DIVIDIR exp3
    (44) exp3 -> . exp4 POT exp3
    (45) exp3 -> . exp4
    (46) exp4 -> . exp4 MAIOR exp5
    (47) exp4 -> . exp5
    (48) exp5 -> . exp5 MENOR exp6
    (49) exp5 -> . exp6
    (50) exp6 -> . exp6 MAIORIGUAL exp7
    (51) exp6 -> . exp7
    (52) exp7 -> . exp7 MENORIGUAL exp8
    (53) exp7 -> . exp8
    (54) exp8 -> . exp8 DIFERENTE exp9
    (55) exp8 -> . exp9
    (56) exp9 -> . exp9 ANDVETOR exp10
    (57) exp9 -> . exp10
    (58) exp10 -> . exp10 AND exp11
    (59) exp10 -> . exp11
    (60) exp11 -> . exp11 ORVETOR exp12
    (61) exp11 -> . exp12
    (62) exp12 -> . exp12 OR exp13
    (63) exp12 -> . exp13
    (64) exp13 -> . exp13 NOTLOGICO exp14
    (65) exp13 -> . exp14
    (66) exp14 -> . exp14 XOR exp15
    (67) exp14 -> . exp15
    (68) exp15 -> . call
    (69) exp15 -> . NUMBER_INT
    (70) exp15 -> . NUMBER_FLOAT
    (71) exp15 -> . ID
    (72) exp15 -> . TRUE
    (73) exp15 -> . FALSE
    (74) call -> . ID LPAREN params RPAREN
    (75) call -> . ID LPAREN RPAREN

    LCHAV           shift and go to state 7
    WHILE           shift and go to state 11
    RETURN          shift and go to state 12
    FOR             shift and go to state 13
    REPEAT          shift and go to state 15
    BREAK           shift and go to state 16
    NEXT            shift and go to state 17
    SWITCH          shift and go to state 18
    IF              shift and go to state 19
    NUMBER_INT      shift and go to state 36
    NUMBER_FLOAT    shift and go to state 37
    ID              shift and go to state 14
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    exp                            shift and go to state 10
    body                           shift and go to state 112
    stms                           shift and go to state 8
    stm                            shift and go to state 9
    exp1                           shift and go to state 20
    exp2                           shift and go to state 21
    exp3                           shift and go to state 22
    exp4                           shift and go to state 23
    exp5                           shift and go to state 24
    exp6                           shift and go to state 25
    exp7                           shift and go to state 26
    exp8                           shift and go to state 27
    exp9                           shift and go to state 28
    exp10                          shift and go to state 29
    exp11                          shift and go to state 30
    exp12                          shift and go to state 31
    exp13                          shift and go to state 32
    exp14                          shift and go to state 33
    exp15                          shift and go to state 34
    call                           shift and go to state 35

state 103

    (20) stm -> FOR LPAREN ID IN . exp RPAREN body
    (36) exp -> . exp IGUAL exp1
    (37) exp -> . exp1
    (38) exp1 -> . exp1 SOMA exp2
    (39) exp1 -> . exp2
    (40) exp1 -> . exp1 SUBTRAIR exp2
    (41) exp2 -> . exp2 VEZES exp3
    (42) exp2 -> . exp3
    (43) exp2 -> . exp2 DIVIDIR exp3
    (44) exp3 -> . exp4 POT exp3
    (45) exp3 -> . exp4
    (46) exp4 -> . exp4 MAIOR exp5
    (47) exp4 -> . exp5
    (48) exp5 -> . exp5 MENOR exp6
    (49) exp5 -> . exp6
    (50) exp6 -> . exp6 MAIORIGUAL exp7
    (51) exp6 -> . exp7
    (52) exp7 -> . exp7 MENORIGUAL exp8
    (53) exp7 -> . exp8
    (54) exp8 -> . exp8 DIFERENTE exp9
    (55) exp8 -> . exp9
    (56) exp9 -> . exp9 ANDVETOR exp10
    (57) exp9 -> . exp10
    (58) exp10 -> . exp10 AND exp11
    (59) exp10 -> . exp11
    (60) exp11 -> . exp11 ORVETOR exp12
    (61) exp11 -> . exp12
    (62) exp12 -> . exp12 OR exp13
    (63) exp12 -> . exp13
    (64) exp13 -> . exp13 NOTLOGICO exp14
    (65) exp13 -> . exp14
    (66) exp14 -> . exp14 XOR exp15
    (67) exp14 -> . exp15
    (68) exp15 -> . call
    (69) exp15 -> . NUMBER_INT
    (70) exp15 -> . NUMBER_FLOAT
    (71) exp15 -> . ID
    (72) exp15 -> . TRUE
    (73) exp15 -> . FALSE
    (74) call -> . ID LPAREN params RPAREN
    (75) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 36
    NUMBER_FLOAT    shift and go to state 37
    ID              shift and go to state 14
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    exp                            shift and go to state 113
    exp1                           shift and go to state 20
    exp2                           shift and go to state 21
    exp3                           shift and go to state 22
    exp4                           shift and go to state 23
    exp5                           shift and go to state 24
    exp6                           shift and go to state 25
    exp7                           shift and go to state 26
    exp8                           shift and go to state 27
    exp9                           shift and go to state 28
    exp10                          shift and go to state 29
    exp11                          shift and go to state 30
    exp12                          shift and go to state 31
    exp13                          shift and go to state 32
    exp14                          shift and go to state 33
    exp15                          shift and go to state 34
    call                           shift and go to state 35

state 104

    (74) call -> ID LPAREN params RPAREN .

    XOR             reduce using rule 74 (call -> ID LPAREN params RPAREN .)
    NOTLOGICO       reduce using rule 74 (call -> ID LPAREN params RPAREN .)
    OR              reduce using rule 74 (call -> ID LPAREN params RPAREN .)
    ORVETOR         reduce using rule 74 (call -> ID LPAREN params RPAREN .)
    AND             reduce using rule 74 (call -> ID LPAREN params RPAREN .)
    ANDVETOR        reduce using rule 74 (call -> ID LPAREN params RPAREN .)
    DIFERENTE       reduce using rule 74 (call -> ID LPAREN params RPAREN .)
    MENORIGUAL      reduce using rule 74 (call -> ID LPAREN params RPAREN .)
    MAIORIGUAL      reduce using rule 74 (call -> ID LPAREN params RPAREN .)
    MENOR           reduce using rule 74 (call -> ID LPAREN params RPAREN .)
    POT             reduce using rule 74 (call -> ID LPAREN params RPAREN .)
    MAIOR           reduce using rule 74 (call -> ID LPAREN params RPAREN .)
    VEZES           reduce using rule 74 (call -> ID LPAREN params RPAREN .)
    DIVIDIR         reduce using rule 74 (call -> ID LPAREN params RPAREN .)
    SOMA            reduce using rule 74 (call -> ID LPAREN params RPAREN .)
    SUBTRAIR        reduce using rule 74 (call -> ID LPAREN params RPAREN .)
    PV              reduce using rule 74 (call -> ID LPAREN params RPAREN .)
    IGUAL           reduce using rule 74 (call -> ID LPAREN params RPAREN .)
    RPAREN          reduce using rule 74 (call -> ID LPAREN params RPAREN .)
    COMMA           reduce using rule 74 (call -> ID LPAREN params RPAREN .)
    IGUALAT         reduce using rule 74 (call -> ID LPAREN params RPAREN .)


state 105

    (76) params -> exp COMMA . params
    (76) params -> . exp COMMA params
    (77) params -> . exp
    (36) exp -> . exp IGUAL exp1
    (37) exp -> . exp1
    (38) exp1 -> . exp1 SOMA exp2
    (39) exp1 -> . exp2
    (40) exp1 -> . exp1 SUBTRAIR exp2
    (41) exp2 -> . exp2 VEZES exp3
    (42) exp2 -> . exp3
    (43) exp2 -> . exp2 DIVIDIR exp3
    (44) exp3 -> . exp4 POT exp3
    (45) exp3 -> . exp4
    (46) exp4 -> . exp4 MAIOR exp5
    (47) exp4 -> . exp5
    (48) exp5 -> . exp5 MENOR exp6
    (49) exp5 -> . exp6
    (50) exp6 -> . exp6 MAIORIGUAL exp7
    (51) exp6 -> . exp7
    (52) exp7 -> . exp7 MENORIGUAL exp8
    (53) exp7 -> . exp8
    (54) exp8 -> . exp8 DIFERENTE exp9
    (55) exp8 -> . exp9
    (56) exp9 -> . exp9 ANDVETOR exp10
    (57) exp9 -> . exp10
    (58) exp10 -> . exp10 AND exp11
    (59) exp10 -> . exp11
    (60) exp11 -> . exp11 ORVETOR exp12
    (61) exp11 -> . exp12
    (62) exp12 -> . exp12 OR exp13
    (63) exp12 -> . exp13
    (64) exp13 -> . exp13 NOTLOGICO exp14
    (65) exp13 -> . exp14
    (66) exp14 -> . exp14 XOR exp15
    (67) exp14 -> . exp15
    (68) exp15 -> . call
    (69) exp15 -> . NUMBER_INT
    (70) exp15 -> . NUMBER_FLOAT
    (71) exp15 -> . ID
    (72) exp15 -> . TRUE
    (73) exp15 -> . FALSE
    (74) call -> . ID LPAREN params RPAREN
    (75) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 36
    NUMBER_FLOAT    shift and go to state 37
    ID              shift and go to state 14
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    exp                            shift and go to state 79
    params                         shift and go to state 114
    exp1                           shift and go to state 20
    exp2                           shift and go to state 21
    exp3                           shift and go to state 22
    exp4                           shift and go to state 23
    exp5                           shift and go to state 24
    exp6                           shift and go to state 25
    exp7                           shift and go to state 26
    exp8                           shift and go to state 27
    exp9                           shift and go to state 28
    exp10                          shift and go to state 29
    exp11                          shift and go to state 30
    exp12                          shift and go to state 31
    exp13                          shift and go to state 32
    exp14                          shift and go to state 33
    exp15                          shift and go to state 34
    call                           shift and go to state 35

state 106

    (21) stm -> REPEAT body WHILE LPAREN . exp RPAREN PV
    (36) exp -> . exp IGUAL exp1
    (37) exp -> . exp1
    (38) exp1 -> . exp1 SOMA exp2
    (39) exp1 -> . exp2
    (40) exp1 -> . exp1 SUBTRAIR exp2
    (41) exp2 -> . exp2 VEZES exp3
    (42) exp2 -> . exp3
    (43) exp2 -> . exp2 DIVIDIR exp3
    (44) exp3 -> . exp4 POT exp3
    (45) exp3 -> . exp4
    (46) exp4 -> . exp4 MAIOR exp5
    (47) exp4 -> . exp5
    (48) exp5 -> . exp5 MENOR exp6
    (49) exp5 -> . exp6
    (50) exp6 -> . exp6 MAIORIGUAL exp7
    (51) exp6 -> . exp7
    (52) exp7 -> . exp7 MENORIGUAL exp8
    (53) exp7 -> . exp8
    (54) exp8 -> . exp8 DIFERENTE exp9
    (55) exp8 -> . exp9
    (56) exp9 -> . exp9 ANDVETOR exp10
    (57) exp9 -> . exp10
    (58) exp10 -> . exp10 AND exp11
    (59) exp10 -> . exp11
    (60) exp11 -> . exp11 ORVETOR exp12
    (61) exp11 -> . exp12
    (62) exp12 -> . exp12 OR exp13
    (63) exp12 -> . exp13
    (64) exp13 -> . exp13 NOTLOGICO exp14
    (65) exp13 -> . exp14
    (66) exp14 -> . exp14 XOR exp15
    (67) exp14 -> . exp15
    (68) exp15 -> . call
    (69) exp15 -> . NUMBER_INT
    (70) exp15 -> . NUMBER_FLOAT
    (71) exp15 -> . ID
    (72) exp15 -> . TRUE
    (73) exp15 -> . FALSE
    (74) call -> . ID LPAREN params RPAREN
    (75) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 36
    NUMBER_FLOAT    shift and go to state 37
    ID              shift and go to state 14
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    exp                            shift and go to state 115
    exp1                           shift and go to state 20
    exp2                           shift and go to state 21
    exp3                           shift and go to state 22
    exp4                           shift and go to state 23
    exp5                           shift and go to state 24
    exp6                           shift and go to state 25
    exp7                           shift and go to state 26
    exp8                           shift and go to state 27
    exp9                           shift and go to state 28
    exp10                          shift and go to state 29
    exp11                          shift and go to state 30
    exp12                          shift and go to state 31
    exp13                          shift and go to state 32
    exp14                          shift and go to state 33
    exp15                          shift and go to state 34
    call                           shift and go to state 35

state 107

    (24) stm -> SWITCH LPAREN exp COMMA . cases RPAREN
    (25) stm -> SWITCH LPAREN exp COMMA . casesnum RPAREN
    (26) cases -> . exp IGUALAT exp
    (27) cases -> . exp IGUALAT exp COMMA cases
    (28) casesnum -> . exp
    (29) casesnum -> . exp COMMA cases
    (36) exp -> . exp IGUAL exp1
    (37) exp -> . exp1
    (38) exp1 -> . exp1 SOMA exp2
    (39) exp1 -> . exp2
    (40) exp1 -> . exp1 SUBTRAIR exp2
    (41) exp2 -> . exp2 VEZES exp3
    (42) exp2 -> . exp3
    (43) exp2 -> . exp2 DIVIDIR exp3
    (44) exp3 -> . exp4 POT exp3
    (45) exp3 -> . exp4
    (46) exp4 -> . exp4 MAIOR exp5
    (47) exp4 -> . exp5
    (48) exp5 -> . exp5 MENOR exp6
    (49) exp5 -> . exp6
    (50) exp6 -> . exp6 MAIORIGUAL exp7
    (51) exp6 -> . exp7
    (52) exp7 -> . exp7 MENORIGUAL exp8
    (53) exp7 -> . exp8
    (54) exp8 -> . exp8 DIFERENTE exp9
    (55) exp8 -> . exp9
    (56) exp9 -> . exp9 ANDVETOR exp10
    (57) exp9 -> . exp10
    (58) exp10 -> . exp10 AND exp11
    (59) exp10 -> . exp11
    (60) exp11 -> . exp11 ORVETOR exp12
    (61) exp11 -> . exp12
    (62) exp12 -> . exp12 OR exp13
    (63) exp12 -> . exp13
    (64) exp13 -> . exp13 NOTLOGICO exp14
    (65) exp13 -> . exp14
    (66) exp14 -> . exp14 XOR exp15
    (67) exp14 -> . exp15
    (68) exp15 -> . call
    (69) exp15 -> . NUMBER_INT
    (70) exp15 -> . NUMBER_FLOAT
    (71) exp15 -> . ID
    (72) exp15 -> . TRUE
    (73) exp15 -> . FALSE
    (74) call -> . ID LPAREN params RPAREN
    (75) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 36
    NUMBER_FLOAT    shift and go to state 37
    ID              shift and go to state 14
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    exp                            shift and go to state 116
    cases                          shift and go to state 117
    casesnum                       shift and go to state 118
    exp1                           shift and go to state 20
    exp2                           shift and go to state 21
    exp3                           shift and go to state 22
    exp4                           shift and go to state 23
    exp5                           shift and go to state 24
    exp6                           shift and go to state 25
    exp7                           shift and go to state 26
    exp8                           shift and go to state 27
    exp9                           shift and go to state 28
    exp10                          shift and go to state 29
    exp11                          shift and go to state 30
    exp12                          shift and go to state 31
    exp13                          shift and go to state 32
    exp14                          shift and go to state 33
    exp15                          shift and go to state 34
    call                           shift and go to state 35

state 108

    (30) stm -> IF LPAREN exp RPAREN . bodyORstm
    (31) stm -> IF LPAREN exp RPAREN . SEQUENCIAL bodyORstm
    (32) stm -> IF LPAREN exp RPAREN . bodyORstm ELSE bodyORstm
    (33) stm -> IF LPAREN exp RPAREN . SEQUENCIAL bodyORstm ELSE bodyORstm
    (34) stm -> IF LPAREN exp RPAREN . SEQUENCIAL bodyORstm ELSE SEQUENCIAL bodyORstm
    (35) stm -> IF LPAREN exp RPAREN . bodyORstm ELSE SEQUENCIAL bodyORstm
    (15) bodyORstm -> . body
    (16) bodyORstm -> . stm
    (10) body -> . LCHAV stms RCHAV
    (11) body -> . LCHAV RCHAV
    (12) body -> . stms
    (17) stm -> . exp PV
    (18) stm -> . WHILE LPAREN exp RPAREN body
    (19) stm -> . RETURN exp PV
    (20) stm -> . FOR LPAREN ID IN exp RPAREN body
    (21) stm -> . REPEAT body WHILE LPAREN exp RPAREN PV
    (22) stm -> . BREAK PV
    (23) stm -> . NEXT PV
    (24) stm -> . SWITCH LPAREN exp COMMA cases RPAREN
    (25) stm -> . SWITCH LPAREN exp COMMA casesnum RPAREN
    (30) stm -> . IF LPAREN exp RPAREN bodyORstm
    (31) stm -> . IF LPAREN exp RPAREN SEQUENCIAL bodyORstm
    (32) stm -> . IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm
    (33) stm -> . IF LPAREN exp RPAREN SEQUENCIAL bodyORstm ELSE bodyORstm
    (34) stm -> . IF LPAREN exp RPAREN SEQUENCIAL bodyORstm ELSE SEQUENCIAL bodyORstm
    (35) stm -> . IF LPAREN exp RPAREN bodyORstm ELSE SEQUENCIAL bodyORstm
    (13) stms -> . stm
    (14) stms -> . stm stms
    (36) exp -> . exp IGUAL exp1
    (37) exp -> . exp1
    (38) exp1 -> . exp1 SOMA exp2
    (39) exp1 -> . exp2
    (40) exp1 -> . exp1 SUBTRAIR exp2
    (41) exp2 -> . exp2 VEZES exp3
    (42) exp2 -> . exp3
    (43) exp2 -> . exp2 DIVIDIR exp3
    (44) exp3 -> . exp4 POT exp3
    (45) exp3 -> . exp4
    (46) exp4 -> . exp4 MAIOR exp5
    (47) exp4 -> . exp5
    (48) exp5 -> . exp5 MENOR exp6
    (49) exp5 -> . exp6
    (50) exp6 -> . exp6 MAIORIGUAL exp7
    (51) exp6 -> . exp7
    (52) exp7 -> . exp7 MENORIGUAL exp8
    (53) exp7 -> . exp8
    (54) exp8 -> . exp8 DIFERENTE exp9
    (55) exp8 -> . exp9
    (56) exp9 -> . exp9 ANDVETOR exp10
    (57) exp9 -> . exp10
    (58) exp10 -> . exp10 AND exp11
    (59) exp10 -> . exp11
